[0.024s] Invoking command in '/home/alexlee/fsd_ws/build/lane_length_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexlee/turtlebot3_ws/install/turtlebot3_teleop:/home/alexlee/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alexlee/fsd_ws/build/lane_length_pkg -- -j6 -l6
[0.157s] [  6%] Built target localization_slam
[0.162s] [  6%] Built target ament_cmake_python_symlink_lane_length_pkg
[0.170s] [ 28%] Built target ld08_driver
[0.170s] [ 50%] Built target coin_d4_driver_lib
[0.180s] [ 87%] Built target turtlebot3_control_lib
[0.231s] [ 93%] Built target single_coin_d4_node
[0.242s] [100%] Built target turtlebot3_ros
[0.686s] running egg_info
[0.687s] writing lane_length_pkg.egg-info/PKG-INFO
[0.688s] writing dependency_links to lane_length_pkg.egg-info/dependency_links.txt
[0.688s] writing top-level names to lane_length_pkg.egg-info/top_level.txt
[0.694s] reading manifest file 'lane_length_pkg.egg-info/SOURCES.txt'
[0.696s] writing manifest file 'lane_length_pkg.egg-info/SOURCES.txt'
[0.768s] [100%] Built target ament_cmake_python_build_lane_length_pkg_egg
[0.794s] Invoked command in '/home/alexlee/fsd_ws/build/lane_length_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexlee/turtlebot3_ws/install/turtlebot3_teleop:/home/alexlee/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alexlee/fsd_ws/build/lane_length_pkg -- -j6 -l6
[0.816s] Invoking command in '/home/alexlee/fsd_ws/build/lane_length_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexlee/turtlebot3_ws/install/turtlebot3_teleop:/home/alexlee/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/alexlee/fsd_ws/build/lane_length_pkg
[0.833s] -- Install configuration: ""
[0.834s] -- Execute custom install script
