[0.030s] Invoking command in '/home/jhp/fsd_ws/build/lane_length_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhp/fsd2_ws/install/perception_py:/home/jhp/fsd2_ws/install/decision_py:/home/jhp/fsd2_ws/install/control_py:/home/jhp/camera_calib_ws/install/camera_calibration:/home/jhp/turtlebot3_ws/install/turtlebot3_teleop:/home/jhp/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/jhp/fsd_ws/build/lane_length_pkg -- -j6 -l6
[0.173s] [  6%] Built target localization_slam
[0.182s] [ 25%] Built target ld08_driver
[0.192s] [ 25%] Built target ament_cmake_python_symlink_lane_length_pkg
[0.203s] [ 50%] Built target coin_d4_driver_lib
[0.205s] [ 87%] Built target turtlebot3_control_lib
[0.260s] [ 93%] Built target single_coin_d4_node
[0.282s] [100%] Built target turtlebot3_ros
[0.739s] running egg_info
[0.740s] writing lane_length_pkg.egg-info/PKG-INFO
[0.740s] writing dependency_links to lane_length_pkg.egg-info/dependency_links.txt
[0.741s] writing top-level names to lane_length_pkg.egg-info/top_level.txt
[0.746s] reading manifest file 'lane_length_pkg.egg-info/SOURCES.txt'
[0.748s] writing manifest file 'lane_length_pkg.egg-info/SOURCES.txt'
[0.819s] [100%] Built target ament_cmake_python_build_lane_length_pkg_egg
[0.842s] Invoked command in '/home/jhp/fsd_ws/build/lane_length_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhp/fsd2_ws/install/perception_py:/home/jhp/fsd2_ws/install/decision_py:/home/jhp/fsd2_ws/install/control_py:/home/jhp/camera_calib_ws/install/camera_calibration:/home/jhp/turtlebot3_ws/install/turtlebot3_teleop:/home/jhp/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/jhp/fsd_ws/build/lane_length_pkg -- -j6 -l6
[0.863s] Invoking command in '/home/jhp/fsd_ws/build/lane_length_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhp/fsd2_ws/install/perception_py:/home/jhp/fsd2_ws/install/decision_py:/home/jhp/fsd2_ws/install/control_py:/home/jhp/camera_calib_ws/install/camera_calibration:/home/jhp/turtlebot3_ws/install/turtlebot3_teleop:/home/jhp/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/jhp/fsd_ws/build/lane_length_pkg
[0.878s] -- Install configuration: ""
[0.879s] -- Execute custom install script
[0.880s] -- Up-to-date symlink: /home/jhp/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/environment/pythonpath.sh
[0.880s] -- Up-to-date symlink: /home/jhp/fsd_ws/install/lane_length_pkg/share/lane_length_pkg/environment/pythonpath.dsv
[0.881s] -- Up-to-date symlink: /home/jhp/fsd_ws/install/lane_length_pkg/local/lib/python3.10/dist-packages/lane_length_pkg-0.0.0-py3.10.egg-info/PKG-INFO
